feature_id	name	feature_class	county	map_name	lat	lon	source_lat	source_lon
1504454	Devils Eye	Arch	Whitman	Granite Point	46.580625	-117.274543		
1505296	Grenville Arch	Arch	Grays Harbor	Taholah	47.295638	-124.284350		
1510467	Hole-in-the-Wall	Arch	Clallam	La Push	47.941738	-124.651328		
1521942	Lava Bridge	Arch	Klickitat	Guler Mountain	45.962341	-121.597025		
1679046	Look-Through Rock	Arch	Clallam	Cape Flattery	48.383673	-124.725800		
1528610	Natural Bridge	Arch	Pierce	Sunrise	46.949829	-121.742876		
1531318	Sanctuary Arch	Arch	Lewis	Hamilton Buttes	46.474837	-121.606196		
1527051	The Natural Bridge	Arch	Stevens	Wellington Peak	48.361563	-118.065818		
1514744	Boca De Alava	Area	Clallam	Ozette	48.182007	-124.708293		
1509840	Bull Town	Area	Whitman	Honn Lakes	46.960435	-117.944944		
1517957	Coleman Weedpatch	Area	Lewis	Walupt Lake	46.394840	-121.446749		
1518402	Cultus Hole	Area	Yakima	Fairview Ridge	46.478730	-121.127855		
1518708	Devils Gardens	Area	Yakima	Mount Adams East	46.226232	-121.464527		
1518711	Devils Hole	Area	Klickitat	The Dalles North	45.683176	-121.227294		
1514935	Devils Playground	Area	Skagit	Cypress Island	48.618716	-122.737402		
1518877	Dorr Fumarole Field	Area	Whatcom	Mount Baker	48.791787	-121.805700		
1510219	Dry Island	Area	Grant	Smyrna	46.855135	-119.737818		
1510378	Egypt	Area	Lincoln	Inkster Lake	47.856825	-118.250816		
1514642	Elbow Bend	Area	Ferry	Lincoln	47.872657	-118.461940		
1511592	Grandview Water Shed	Area	Yakima	Grandview	46.275965	-119.891427		
1520579	Hartbauer Orchard	Area	Stevens	Leadpoint	48.927138	-117.583030		
1505457	Hells Kitchen	Area	Kittitas	Ginkgo	46.955409	-120.011165		
1529967	Horse Heaven	Area	Okanogan	Slate Peak	48.635413	-120.732330		
1521084	Huntington Berry Patch	Area	Lewis	Ohanapecosh Hot Springs	46.655113	-121.548142		
1533043	Indian Henrys Hunting Ground	Area	Pierce	Mount Rainier West	46.793442	-121.836488		
1528450	Langes Crest	Area	Skamania	Spirit Lake West	46.262332	-122.178986		
1510546	McGregor Lakes	Area	Whitman	Palouse Falls	46.716259	-118.169406		
1509765	Morgan Slope	Area	King	Black Diamond	47.318990	-122.011781		
1514643	No-Outlet Sand Hills	Area	Grant	Moses Lake South	47.049864	-119.281688		
1513022	Olympic Beaches	Area	Grays Harbor	Copalis Beach	47.080364	-124.173509		
1524553	Pole Patch	Area	Skamania	French Butte	46.359002	-121.896756		
1524597	Pot Holes	Area	Stevens	Marcus	48.720183	-118.006098		
1528443	Pumice Plain	Area	Skamania	Spirit Lake West	46.252251	-122.184874		
1530442	Queets Corridor	Area	Jefferson	Salmon River East	47.594250	-124.095743		
1528447	Sasquatch Steps	Area	Skamania	Mount Saint Helens	46.228434	-122.184091		
1528914	Scott Prairie	Area	Mason	Matlock	47.153149	-123.451550		
1530565	Skagit Delta	Area	Skagit	Utsalady	48.353992	-122.387381		
1528485	Suttens Meadow	Area	Okanogan	Mount Annie	48.704883	-119.005317		
1514895	Tatugh	Area	Kitsap	Bremerton East	47.544820	-122.502075		
1527022	The Badlands	Area	Chelan	Big Jim Mountain	47.678174	-120.800371		
1529177	The Burn	Area	Lewis	Tatoosh Lakes	46.745666	-121.630646		
1533632	The Burn	Area	Klickitat	Sundale NW	45.730683	-120.397549		
1508975	The Potholes	Area	Grant	Mae	47.002686	-119.424774		
1528445	The Spillover	Area	Skamania	Spirit Lake West	46.274832	-122.178986		
1510582	Thunder Field	Area	Clallam	Quillayute Prairie	47.912017	-124.602158		
1514755	Tomar	Area	Benton	Juniper	45.968466	-119.053340		
1513031	Twin Harbors Beaches	Area	Grays Harbor	Grayland	46.838703	-124.106839		
1502933	Ackerman Bar	Bar	Asotin	Lewiston Orchards South	46.268296	-116.983790		
1533334	Alden Bank	Bar	Whatcom	Lummi Bay OE W	48.828719	-122.830740		
1510243	Allen Bank	Bar	Kitsap	Duwamish Head	47.523987	-122.469296		
1502997	Allen Bar	Bar	Douglas	Trefry Canyon	48.049871	-119.366427		
2702142	Argyle Shoal	Bar	San Juan	Shaw Island	48.506500	-122.994000		
1503096	Bachelor Island Shoal	Bar	Clark	Saint Helens	45.826504	-122.788991		
2791399	Bainbridge Reef	Bar	Kitsap	Bremerton East	47.568848	-122.516684		
1503136	Bakers Reef	Bar	Whatcom	Lummi Island	48.683717	-122.678234		
1531384	Barnacle Rock	Bar	San Juan	Lopez Pass	48.418433	-122.872954		
1531922	Belle Rock	Bar	San Juan	Lopez Pass	48.493158	-122.752677		
1503388	Bishop Bar	Bar	Whitman	Granite Point	46.569326	-117.285727		
1528810	Bissell Flats	Bar	Stevens	Inchelium	48.257948	-118.136376		
1531900	Blakely Island Shoal	Bar	San Juan	Blakely Island	48.570658	-122.842680		
1510449	Blakely Rock	Bar	Kitsap	Duwamish Head	47.595098	-122.480409		
1503491	Boulder Reef	Bar	Skagit	Lummi Island	48.634731	-122.690612		
1516966	Broad Spit	Bar	Jefferson	Quilcene	47.810092	-122.815718		
1503611	Buckeye Shoal	Bar	Skagit	Cypress Island	48.623994	-122.730180		
1503619	Buckley Bar	Bar	Douglas	Sanderson Creek	48.055709	-119.013358		
1503626	Buenna Bar	Bar	Douglas	Bridgeport	48.087924	-119.686167		
1503844	Case Shoal	Bar	Jefferson	Lofall	47.848704	-122.672099		
1503848	Cassimer Bar	Bar	Okanogan	Bridgeport	48.094035	-119.704223		
1503889	Center Reef	Bar	San Juan	Stuart Island	48.635655	-123.161578		
1503949	Chibahdehl Rocks	Bar	Clallam	Cape Flattery	48.393953	-124.676075		
1514694	Chicken Rock	Bar	San Juan	Richardson	48.449266	-122.962955		
1503964	China Bar	Bar	Benton	Priest Rapids NE	46.626245	-119.781705		
1517718	China Bar	Bar	Stevens	China Bend	48.822964	-117.932210		
1503977	Chuckanut Rock	Bar	Whatcom	Bellingham South	48.684830	-122.500725		
1503985	City of Seattle Rock	Bar	Skagit	Cypress Island	48.516215	-122.635451		
1504014	Clements Reef	Bar	San Juan	Sucia Island	48.775384	-122.887408		
1510394	Coffin Rocks	Bar	Skagit	Deception Pass	48.413158	-122.662672		
1504092	Colvos Rocks	Bar	Jefferson	Port Ludlow	47.949258	-122.667102		
1518192	Cougar Spit	Bar	Mason	Lilliwaup	47.408056	-123.107222		
1504265	Crescent Bar	Bar	Grant	Babcock Ridge	47.204576	-119.996166		
1504311	Cypress Reef	Bar	Skagit	Cypress Island	48.615938	-122.720735		
1518460	Dallas Bank	Bar	Jefferson	Gardiner OE N	48.130094	-122.942396		
1531432	Danger Rock	Bar	San Juan	Shaw Island	48.521211	-122.971290		
1531690	Danger Rock	Bar	San Juan	Waldron Island	48.664268	-123.067131		
1504319	Danger Shoal	Bar	San Juan	Stuart Island	48.638988	-123.181578		
1504332	Davis Bar	Bar	Whitman	Almota	46.667659	-117.434905		
1531595	Decatur Reef	Bar	Kitsap	Duwamish Head	47.581209	-122.473464		
1504442	Dennis Shoal	Bar	Skagit	Deception Pass	48.458158	-122.714619		
1528863	Dosewallips Flats	Bar	Jefferson	Brinnon	47.693981	-122.887937		
1531686	Dot Rock	Bar	San Juan	Lopez Pass	48.494824	-122.796288		
1504587	Duncan Rock	Bar	Clallam	Cape Flattery	48.408117	-124.742191		
1504708	Eliza Rock	Bar	Skagit	Eliza Island	48.643440	-122.577117		
1504724	Ellen Sands	Bar	Pacific	Bay Center	46.667875	-123.972389		
1510441	Elwha Rock	Bar	San Juan	Shaw Island	48.591769	-122.912125		
1504755	Empire Spit	Bar	Pacific	Bay Center	46.704263	-124.000446		
1504837	Father and Son	Bar	Clallam	Ozette	48.226172	-124.713297		
1514769	Fritz Point	Bar	San Juan	Friday Harbor	48.620379	-123.030462		
1519947	Gibson Spit	Bar	Clallam	Sequim	48.087870	-123.041842		
1513570	Giffin Rocks	Bar	San Juan	Eastsound	48.677882	-122.884073		
1513330	Gold Dust Rock	Bar	Skamania	Bonneville Dam	45.682061	-121.886469		
1530515	Grafitti Bar	Bar	Stevens	China Bend	48.809630	-117.947766		
1505243	Graveyard Spit	Bar	Pacific	North Cove	46.712040	-124.024336		
1505325	Gull Reef	Bar	San Juan	Stuart Island	48.654545	-123.146578		
1510402	Gull Rocks	Bar	Skagit	Deception Pass	48.414825	-122.660172		
1510403	Halftide Rocks	Bar	San Juan	Richardson	48.477043	-122.999900		
1505385	Harbor Rock	Bar	San Juan	Richardson	48.468432	-122.970178		
1505386	Harbor Rock	Bar	San Juan	Eastsound	48.630102	-122.977683		
1510324	Hastings Bar	Bar	Garfield	Central Ferry	46.673210	-117.755204		
1514758	Hedley Spit	Bar	Kitsap	Suquamish	47.708708	-122.514301		
1531385	Hope Reef	Bar	San Juan	Richardson	48.473988	-122.999900		
1514865	Hornbecks Spit	Bar	Kitsap	Bremerton East	47.622597	-122.510133		
1510337	Hump Island	Bar	Cowlitz	Coal Creek	46.163167	-123.067338		
1533571	Indian Bar	Bar	Pierce	Mount Rainier East	46.826776	-121.643981		
1505761	Island Shoal	Bar	Douglas	Trefry Canyon	48.062649	-119.329203		
1505764	Itsami Ledge	Bar	Thurston	Longbranch	47.172040	-122.837082		
1505865	Jones Rock	Bar	Clallam	Cape Flattery	48.387006	-124.731634		
1505927	Kellett Ledge	Bar	San Juan	Lopez Pass	48.450657	-122.786288		
1505933	Kelly Bar	Bar	Garfield	Granite Point	46.548771	-117.264892		
1505955	Kessiso Rocks	Bar	Clallam	Cape Flattery	48.382562	-124.731634		
1531886	Keystone Spit	Bar	Island	Coupeville	48.157319	-122.670999		
1505985	King Spit	Bar	Kitsap	Poulsbo	47.719815	-122.748768		
1510406	Klas Rock	Bar	Jefferson	Port Ludlow	47.962313	-122.671269		
1506010	Klootchman Rock	Bar	Island	Oak Harbor	48.251489	-122.652391		
1521780	Kuhn Spit	Bar	Jefferson	Port Townsend South	48.057870	-122.769612		
2054474	Lake Sacajawea Bar	Bar	Franklin	Snake River	46.413194	-118.649712		
1506112	Lawson Reef	Bar	Island	Deception Pass	48.402324	-122.714341		
1506113	Lawson Rock	Bar	San Juan	Blakely Island	48.530936	-122.788789		
2663356	Leo Reef	Bar	San Juan	Blakely Island	48.552950	-122.856417		
1506281	Long Island Shoal	Bar	Pacific	Nemah	46.544266	-123.969885		
1522408	Long Spit	Bar	Jefferson	Quilcene	47.841203	-122.807941		
1506388	Lydia Shoal	Bar	San Juan	Blakely Island	48.601215	-122.779069		
1514794	Manette Penninsula	Bar	Kitsap	Hansville	47.895094	-122.557369		
1529433	Marcus Flats	Bar	Stevens	Marcus	48.642958	-118.094713		
1506529	McArthur Bank	Bar	San Juan		48.372838	-122.904049		
1531675	McGuire Shoal	Bar	Columbia	Starbuck East	46.574313	-118.062173		
1514747	Memaloose Rock	Bar	Cowlitz	Oak Point	46.190944	-123.167342		
1506649	Midchannel Bank	Bar	Jefferson	Nordland	48.113150	-122.708222		
1506650	Middle Bank	Bar	San Juan	False Bay	48.405652	-123.106847		
2788014	Middle Grounds	Bar	Pacific	Cape Disappointment	46.267547	-124.052900		
1506671	Middle Rock	Bar	Jefferson	Destruction Island	47.746744	-124.451590		
1514637	Minnesota Reef	Bar	San Juan	Shaw Island	48.527600	-122.974346		
1506814	Mouatt Reef	Bar	San Juan	Waldron Island	48.684825	-123.044076		
1506906	Mushroom Rock	Bar	Clallam	Cape Flattery	48.390340	-124.713022		
1506959	Nemah Spit	Bar	Pacific	Nemah	46.567321	-123.957941		
1510568	Nespelem Bar	Bar	Douglas	Armstrong Creek	48.134599	-119.052805		
1507088	North Pacific Rock	Bar	San Juan	Richardson	48.469821	-122.996567		
1507098	North Rock	Bar	Jefferson	Destruction Island	47.749244	-124.476035		
1507180	Olympia Shoal	Bar	Thurston	Tumwater	47.091485	-122.922086		
1507189	One Reef	Bar	Clark	Camas	45.568452	-122.409814		
1507222	Ough Reef	Bar	Clark	Washougal	45.573730	-122.357591		
1507308	Parker Reef	Bar	San Juan	Eastsound	48.725938	-122.894352		
1507316	Partridge Bank	Bar	Island	Smith Island	48.255654	-122.848508		
1524270	Peacock Spit	Bar	Pacific	Cape Disappointment	46.271766	-124.094599		
1502913	Penawawa Bar	Bar	Whitman	Ping	46.700989	-117.714091		
1507382	Perkins Reef	Bar	Jefferson	Toleak Point	47.773688	-124.504648		
1507708	Rainier Bar	Bar	Cowlitz	Rainier	46.090113	-122.907610		
1530512	Reflector Bar	Bar	Whatcom	Diablo Dam	48.713462	-121.142066		
1507775	Reid Rock	Bar	San Juan	Shaw Island	48.548989	-122.992402		
1502915	Revere Bar	Bar	Columbia	Delaney	46.586815	-117.966054		
1507793	Rice Bar	Bar	Garfield	Ping	46.696823	-117.662421		
1507800	Riddle Spit	Bar	Pacific	Nemah	46.568987	-123.980719		
1531677	Rock Island	Bar	Jefferson	Lofall	47.865371	-122.640430		
1514686	Rock Point	Bar	San Juan	Richardson	48.496489	-122.942122		
1514741	Sah-da-ped-thl	Bar	Clallam	Cape Flattery	48.389231	-124.668019		
1507998	Sail Rock	Bar	Clallam	Neah Bay	48.359237	-124.545510		
1508046	Salmon Bank	Bar	San Juan	Richardson	48.423154	-122.976288		
1508093	Sand Island Shoal	Bar	Grays Harbor	Westport	46.953423	-124.065172		
1508108	Sandy Hook	Bar	Kitsap	Suquamish	47.700929	-122.582085		
1508125	Satus Bar	Bar	Yakima	Sunnyside	46.262075	-120.110324		
1508160	Schultz Bar	Bar	Whitman	Wades Bar	46.682103	-117.522966		
1508185	Seal Rock	Bar	Clallam	Neah Bay	48.362848	-124.548566		
1534456	Semiahmoo Spit	Bar	Whatcom	Birch Point	48.985111	-122.782955		
1508223	Sentinel Rock	Bar	San Juan	Stuart Island	48.639822	-123.157133		
1508251	Shark Reef	Bar	San Juan	Richardson	48.474822	-122.947122		
1531694	Shirt Tail Reef	Bar	San Juan	Friday Harbor	48.588434	-123.025738		
1512866	Silver Spit	Bar	Thurston	Tumwater	47.124540	-122.925142		
1513205	Sisters	Bar	Jefferson	Lofall	47.859815	-122.639597		
1530605	Six Mile Bar (historical)	Bar	Stevens	Marcus	48.714349	-118.034433		
1508405	Slant Rock	Bar	Clallam	Cape Flattery	48.391452	-124.694132		
1848456	Slaughters Bar	Bar	Cowlitz	Rainier	46.116501	-122.976223		
1508462	Snake Rock	Bar	Jefferson	Port Ludlow	47.947591	-122.677658		
1508494	Sonora Reef	Bar	Grays Harbor	Taholah	47.314805	-124.309906		
1508563	South Rock	Bar	Jefferson	Destruction Island	47.697300	-124.426032		
1508586	Spencer Spit	Bar	San Juan	Blakely Island	48.536491	-122.852123		
1508592	Spike Rock	Bar	Clallam	Makah Bay	48.253949	-124.717743		
1508593	Spindle Rock	Bar	San Juan	Blakely Island	48.588159	-122.801013		
1508699	Starr Rock	Bar	Whatcom	Eliza Island	48.733719	-122.502392		
1508777	Strawberry Rock	Bar	Clallam	Makah Bay	48.317007	-124.699687		
1531375	Sunken Rock	Bar	San Juan	Shaw Island	48.548434	-122.955457		
1502916	Swift Bar	Bar	Whitman	Wades Bar	46.682935	-117.623529		
1527114	Thompson Spit	Bar	Clallam	Gardiner	48.097870	-122.944618		
1508999	Thompson Split	Bar	Pierce	Fox Island	47.332595	-122.728468		
1502917	Three Springs Bar	Bar	Franklin	Monumental Rock	46.599586	-118.458037		
1509042	Toliva Shoal	Bar	Pierce	Steilacoom	47.203986	-122.607350		
1513311	Tomahawk Bar	Bar	Clark	Portland	45.615395	-122.659541		
1527363	Travis Spit	Bar	Clallam	Sequim	48.081759	-123.031564		
1510011	Tucker Bar	Bar	Garfield	Ping	46.686822	-117.741315		
1531692	Turn Rock	Bar	San Juan	Shaw Island	48.535378	-122.964624		
1510607	Twin Spits	Bar	Kitsap	Hansville	47.926759	-122.613208		
1510245	Tyee Shoal	Bar	Kitsap	Duwamish Head	47.611209	-122.486243		
1533069	Umatilla Reef	Bar	Clallam	Bodelteh Islands	48.184505	-124.784408		
1511702	Undertakers Reef	Bar	San Juan	Blakely Island	48.522880	-122.829900		
1509197	Urchin Rocks	Bar	Skagit	Deception Pass	48.417047	-122.666006		
1510508	Wades Bar	Bar	Garfield	Wades Bar	46.675157	-117.561580		
1509380	West Bank	Bar	San Juan	Sucia Island	48.752883	-122.945743		
1509381	West Bar	Bar	Kittitas	West Bar	47.206242	-120.023389		
1509459	Whitcomb Flats	Bar	Grays Harbor	Westport	46.910923	-124.081561		
1531635	Wycoff Shoal	Bar	Pierce	McNeil Island	47.237874	-122.711798		
1531687	Yellow Bluff Reef	Bar	Skagit	Cypress Island	48.531493	-122.652674		
1513887	Achimin Basin	Basin	Okanogan	Stubblefield Point	48.121538	-119.417264		
1515728	Addy Basin	Basin	Stevens	Addy Mountain	48.378233	-117.769972		
1503119	Bailey Basin	Basin	Okanogan	Sanderson Creek	48.097654	-119.017526		
1516461	Big Basin	Basin	Yakima	Cougar Lake	46.866224	-121.382587		
1516500	Big Crow Basin	Basin	Yakima	Norse Peak	46.962889	-121.451479		
1529015	Big Trench	Basin	Skamania	Little Huckleberry Mountain	45.960673	-121.658136		
1516619	Black Pine Basin	Basin	Okanogan	McLeod Mountain	48.648752	-120.446209		
1516680	Blue Grouse Basin	Basin	Chelan	Sun Mountain	48.295973	-120.541763		
1516808	Boston Basin	Basin	Skagit	Forbidden Peak	48.502071	-121.067614		
1528531	Buckeye Basin	Basin	Snohomish	Lime Mountain	48.215951	-121.146494		
1517085	Bullion Basin	Basin	Pierce	Norse Peak	46.933445	-121.452590		
1517225	Calispell Basin	Basin	Stevens	Calispell Peak	48.401015	-117.544404		
1517408	Carmelita Basin	Basin	Yakima	Bumping Lake	46.777058	-121.283695		
1503841	Cascade Valley	Basin	Grant	Moses Lake North	47.147363	-119.328636		
1517523	Cedar Basin	Basin	Snohomish	Helena Ridge	48.178441	-121.612623		
1503883	Cedar Valley	Basin	Yakima	Outlet Falls	46.094012	-121.145907		
1517586	Cement Basin	Basin	Yakima	Norse Peak	46.945667	-121.446757		
1503912	Chaparral Basin	Basin	Garfield	Diamond Peak	46.085425	-117.561295		
1517705	Chiliwist Valley	Basin	Okanogan	Chiliwist Valley	48.294871	-119.807010		
1517921	Cold Basin	Basin	Pierce	Sunrise	46.947886	-121.678707		
1517937	Cold Springs Basin	Basin	Douglas	Wells Dam	47.967087	-119.803671		
1518006	Coney Basin	Basin	Okanogan	Castle Peak	48.890969	-120.757615		
1518222	Cowiche Basin	Basin	Yakima	Tieton	46.627901	-120.838407		
1528945	Dan Nason Basin	Basin	Okanogan	Disautel	48.278765	-119.244481		
1518557	Deception Basin	Basin	Jefferson	Mount Deception	47.804535	-123.206561		
1504462	Devils Pocket	Basin	Klickitat	Kusshi Creek	46.022349	-120.565060		
1518728	Devils Washbasin	Basin	Yakima	Pinegrass Ridge	46.521505	-121.368693		
1518779	Dingle Basin	Basin	Pierce	Buckley	47.171491	-122.056502		
1529029	Doney Basin	Basin	Okanogan	Loomis	48.753760	-119.697573		
1519222	Elbow Basin	Basin	Whatcom	Skagit Peak	48.917079	-120.884008		
1519264	Elk Basin	Basin	Snohomish	Mount Stickney	47.942884	-121.510111		
1519321	Elwha Basin	Basin	Jefferson	Mount Queets	47.755644	-123.567404		
1531572	Enchantment Basin	Basin	Chelan	Enchantment Lakes	47.481231	-120.803976		
1519348	English Pit	Basin	Clark	Lacamas Creek	45.627618	-122.482871		
1519416	Ewing Basin	Basin	Chelan	Chiwaukum Mountains	47.727894	-120.893151		
1519605	Fisher Creek Basin	Basin	Skagit	Mount Arriva	48.561244	-120.840665		
1519747	Fourth of July Basin	Basin	Chelan	Holden	48.243744	-120.761488		
1519788	French Cabin Basin	Basin	Kittitas	Kachess Lake	47.333448	-121.196203		
1519972	Glacier Basin	Basin	Pierce	Sunrise	46.887608	-121.701762		
1528576	Glacier Basin	Basin	Snohomish	Blanca Lake	47.977069	-121.356248		
1520014	Goat Basin	Basin	King	Grotto	47.678719	-121.468990		
1520078	Gold Basin	Basin	Snohomish	Mallardy Ridge	48.077882	-121.739569		
1520089	Gold Creek Basin	Basin	Chelan	Enchantment Lakes	47.420121	-120.759529		
1505283	Greenleaf Basin	Basin	Skamania	Bonneville Dam	45.699561	-121.970916		
1520339	Greens Pocket	Basin	Yakima	Darland Mountain	46.514840	-121.187856		
1520697	Hells Basin	Basin	Whatcom	Shull Mountain	48.772078	-120.823724		
1505456	Hells Hole	Basin	Spokane	Mount Kit Carson	47.911286	-117.191043		
1520702	Hells Hole	Basin	Okanogan	Hurley Peak	48.942098	-119.866194		
1505486	Hiawatha Valley	Basin	Grant	Moses Lake NW	47.129306	-119.450308		
1520943	Horsehoe Basin	Basin	Okanogan	Horseshoe Basin	48.979043	-119.933697		
1520944	Horseshoe Basin	Basin	Chelan	Cascade Pass	48.485683	-121.021501		
1520945	Horseshoe Basin	Basin	Chelan	Oval Peak	48.273196	-120.470928		
1520974	Horsethief Basin	Basin	Chelan	Martin Peak	48.149305	-120.368145		
1521019	Huckleberry Basin	Basin	Pierce	Sunrise	46.925387	-121.638983		
1528595	Huckleberry Park	Basin	Pierce	Sunrise	46.928998	-121.626205		
1521141	Illinois Basin	Basin	King	Mount Phelps	47.657329	-121.535102		
1521188	Indian Heaven	Basin	Skamania	Gifford Peak	45.987893	-121.811193		
1521200	Indiana Basin	Basin	Whatcom	Pasayten Peak	48.769302	-120.713999		
1521201	Indianhead Basin	Basin	Chelan	Prince Creek	48.224029	-120.477316		
1521210	Insulator Basin	Basin	Okanogan	Rendevous Mountain	48.595699	-120.351205		
1505863	Jones Pit	Basin	Pierce	Frederickson	47.021489	-122.346507		
1521465	Jordan Basin	Basin	Lewis	Packwood Lake	46.508727	-121.501751		
1505972	Kiggins Bowl	Basin	Clark	Vancouver	45.652895	-122.665098		
1521708	Kittitas Valley	Basin	Kittitas	Ellensburg North	47.039569	-120.571460		
1521730	Klickitat Valley	Basin	Klickitat	Centerville	45.818734	-120.905622		
1521827	Lake Basin	Basin	Yakima	Norse Peak	46.957334	-121.439257		
1521846	Lake Creek Basin	Basin	Chelan	Brief	47.978188	-120.460648		
1510088	Layman Canyon	Basin	Whitman	Palouse Falls	46.740427	-118.152739		
1522093	Lily Basin	Basin	Lewis	Packwood Lake	46.540115	-121.524807		
1522198	Little Crow Basin	Basin	Yakima	Norse Peak	46.977890	-121.432035		
1506421	Mae Valley	Basin	Grant	Moses Lake North	47.143474	-119.368638		
1528632	Matthew Bill Basin	Basin	Okanogan	Omak Lake	48.270151	-119.486436		
1522848	McCall Basin	Basin	Yakima	Old Snowy Mountain	46.533171	-121.420916		
1522849	McCall Basin	Basin	Okanogan	Methow	48.170420	-120.100911		
1523006	Merchants Basin	Basin	Okanogan	Martin Peak	48.164584	-120.353700		
1523223	Miners Basin	Basin	Chelan	Prince Creek	48.139027	-120.381757		
1523425	Mount Fernow Potholes	Basin	King	Captain Point	47.766775	-121.235102		
1523564	Naneum Basin	Basin	Kittitas	Naneum Canyon	47.230681	-120.446459		
1523680	Ninetynine Basin	Basin	Whatcom	Slate Peak	48.705692	-120.691774		
1529490	Nisqually Cirque	Basin	Pierce	Mount Rainier East	46.836497	-121.742873		
1531560	Nooksack Cirque	Basin	Whatcom	Mount Shuksan	48.837347	-121.576250		
1523721	North Basin	Basin	Stevens	Arden	48.484623	-117.976372		
1524067	Oregon Basin	Basin	Okanogan	Pasayten Peak	48.795691	-120.729555		
1524195	Paradise Valley	Basin	Stevens	Deep Lake	48.787968	-117.616921		
1529188	Paradise Valley	Basin	Jefferson	Bunch Lake	47.606754	-123.740737		
1524400	Pick Pocket	Basin	Okanogan	Horseshoe Basin	48.946820	-119.946197		
1524404	Pickhandle Basin	Basin	Pierce	Norse Peak	46.924278	-121.464534		
1524645	Pride Basin	Basin	Snohomish	Blanca Lake	47.983997	-121.314550		
1507638	Printz Basin	Basin	Pierce	Sumner	47.195657	-122.134004		
1524760	Queets Basin	Basin	Jefferson	Mount Queets	47.779810	-123.617963		
1525260	Royal Basin	Basin	Jefferson	Mount Deception	47.830646	-123.213507		
1507962	Rummel Lake	Basin	Douglas	Piersol Hills	47.854590	-119.530042		
1508145	Schafer Pocket	Basin	Klickitat	Outlet Falls	46.029012	-121.139241		
1528856	Scotch Creek Basin	Basin	Okanogan	Conconully East	48.517650	-119.658393		
1525585	Seven Lakes Basin	Basin	Clallam	Bogachiel Peak	47.915365	-123.771862		
1525608	Shady Nook Basin	Basin	Okanogan	Hoodoo Peak	48.323754	-120.292865		
1525746	Sill Basin	Basin	Snohomish	Whitehorse Mountain	48.222052	-121.674294		
1525922	Sleepy Hollow	Basin	Stevens	Belshazzar Mountain	48.944911	-117.911101		
1525964	Smith Basin	Basin	Whatcom	Mount Baker	48.813454	-121.847646		
1508469	Snively Basin	Basin	Benton	Snively Basin	46.439856	-119.721423		
1526132	South Basin	Basin	Stevens	Kentry Ridge	48.431010	-118.009705		
1526536	Stemilt Basin	Basin	Chelan	Wenatchee Heights	47.292905	-120.326457		
1526664	Sugar Bowl	Basin	Skamania	Mount Saint Helens	46.205388	-122.173151		
1526701	Sultan Basin	Basin	Snohomish	Wallace Lake	47.975937	-121.636506		
1526729	Summit Valley	Basin	Stevens	Wellington Peak	48.297395	-118.006647		
1526770	Sunset Amphitheater	Basin	Pierce	Mount Rainier West	46.860385	-121.784542		
1508866	Swawilla Basin	Basin	Ferry	Mica Mountain	47.941265	-118.804180		
1527021	Texas Valley	Basin	Clallam	Carlsborg	48.013425	-123.193790		
1512881	The Pot Hole	Basin	Grant	Ephrata	47.253717	-119.574932		
1527064	The Pothole	Basin	Lewis	Purcell Mountain	46.569834	-121.785645		
1528760	The Pothole	Basin	Okanogan	The Pothole	48.470432	-119.408102		
1527175	Thunder Basin	Basin	Chelan	Glacier Peak East	48.061507	-121.020101		
1527200	Tieton Basin	Basin	Yakima	Tieton Basin	46.665674	-121.072579		
1533361	Tolt Regulating Basin	Basin	King	Lake Joy	47.703435	-121.787060		
1527307	Tony Basin	Basin	Okanogan	Sun Mountain	48.359584	-120.550097		
1509061	Tower Basin	Basin	Yakima	Granger NE	46.479582	-120.017816		
1527426	Tualco Valley	Basin	Snohomish	Monroe	47.832704	-121.974027		
1509118	Tumwater Basin	Basin	Okanogan	Stubblefield Point	48.100704	-119.461988		
1531786	Wanacut Basin	Basin	Okanogan	Omak Mountain	48.451265	-119.366989		
1527866	Weatherwax Basin	Basin	Grays Harbor	Larsen Creek	47.365645	-123.633781		
1527882	Welcome Basin	Basin	Whatcom	Skagit Peak	48.934579	-120.895676		
1527890	Wellman Basin	Basin	Snohomish	Whitehorse Mountain	48.233163	-121.664016		
1529049	West Basin	Basin	Okanogan	Omak Lake	48.321264	-119.378932		
1528036	Whistler Basin	Basin	Okanogan	Tiffany Mountain	48.654314	-119.917300		
1528037	Whistler Basin	Basin	Okanogan	Ashnola Mountain	48.925143	-120.388992		
1528098	Whites Pocket	Basin	Yakima	Darland Mountain	46.514841	-121.158967		
1528114	Wickersham Basin	Basin	Pierce	Buckley	47.163991	-122.040668		
1511735	Aberdeen Reach	Bay	Grays Harbor	Aberdeen	46.963763	-123.824189		
1510339	Abraham Cove	Bay	Stevens	Fort Spokane	47.917867	-118.345237		
1502934	Active Cove	Bay	San Juan	Sucia Island	48.785640	-122.967757		
1502943	Admiralty Bay	Bay	Island	Coupeville	48.157655	-122.641930		
1515733	Admiralty Inlet	Bay	Island	Freeland	48.022170	-122.610748		
1515748	Agate Bay	Bay	Clallam	Joyce	48.162297	-123.739746		
1502949	Agate Passage	Bay	Kitsap	Suquamish	47.718412	-122.559562		
1502976	Aleck Bay	Bay	San Juan	Lopez Pass	48.426491	-122.852842		
